veg_code,veg_type,soil_name,nutrient_level,acidity,mhw_min,mhw_max,mlw_min,mlw_max,management,inundation
12,Magnocaricion met Phragmites,K1,4,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,K1,4,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,KV,2,1,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,KV,2,1,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,KV,2,2,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,KV,2,2,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,KV,2,3,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,KV,2,3,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,KV,3,1,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,KV,3,1,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,KV,3,2,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,KV,3,2,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,KV,3,3,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,KV,3,3,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,KV,4,1,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,KV,4,1,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,KV,4,2,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,KV,4,2,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,KV,4,3,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,KV,4,3,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,L1,2,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,L1,2,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,L1,2,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,L1,2,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,L1,3,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,L1,3,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,L1,3,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,L1,3,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,L1,4,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,L1,4,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,L1,4,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,L1,4,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,LV,2,1,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,LV,2,1,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,LV,2,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,LV,2,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,LV,2,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,LV,2,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,LV,3,1,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,LV,3,1,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,LV,3,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,LV,3,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,LV,3,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,LV,3,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,LV,4,1,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,LV,4,1,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,LV,4,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,LV,4,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,LV,4,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,LV,4,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,V,2,1,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,V,2,1,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,V,2,2,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,V,2,2,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,V,2,3,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,V,2,3,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,V,3,1,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,V,3,1,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,V,3,2,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,V,3,2,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,V,3,3,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,V,3,3,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,V,4,1,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,V,4,1,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,V,4,2,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,V,4,2,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,V,4,3,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,V,4,3,9,-37,45,-3,1,2
13,RG Glyceria maxima [Phragmitatea],K1,2,2,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],K1,2,2,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],K1,2,2,3,-75,75,30,1,2
13,RG Glyceria maxima [Phragmitatea],K1,2,3,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],K1,2,3,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],K1,2,3,3,-75,75,30,1,2
13,RG Glyceria maxima [Phragmitatea],K1,3,2,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],K1,3,2,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],K1,3,2,3,-75,75,30,1,2
13,RG Glyceria maxima [Phragmitatea],K1,3,3,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],K1,3,3,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],K1,3,3,3,-75,75,30,1,2
13,RG Glyceria maxima [Phragmitatea],K1,4,2,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],K1,4,2,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],K1,4,2,3,-75,75,30,1,2
13,RG Glyceria maxima [Phragmitatea],K1,4,3,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],K1,4,3,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],K1,4,3,3,-75,75,30,1,2
13,RG Glyceria maxima [Phragmitatea],L1,2,2,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],L1,2,2,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],L1,2,2,3,-75,75,30,1,2
13,RG Glyceria maxima [Phragmitatea],L1,2,3,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],L1,2,3,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],L1,2,3,3,-75,75,30,1,2
13,RG Glyceria maxima [Phragmitatea],L1,3,2,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],L1,3,2,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],L1,3,2,3,-75,75,30,1,2
13,RG Glyceria maxima [Phragmitatea],L1,3,3,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],L1,3,3,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],L1,3,3,3,-75,75,30,1,2
13,RG Glyceria maxima [Phragmitatea],L1,4,2,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],L1,4,2,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],L1,4,2,3,-75,75,30,1,2
13,RG Glyceria maxima [Phragmitatea],L1,4,3,3,-75,75,30,1,0
13,RG Glyceria maxima [Phragmitatea],L1,4,3,3,-75,75,30,1,1
13,RG Glyceria maxima [Phragmitatea],L1,4,3,3,-75,75,30,1,2
14,Caricion nigrae,V,1,1,7,-22,57,4,1,0
14,Caricion nigrae,V,1,1,7,-22,57,4,3,0
14,Caricion nigrae,V,1,2,7,-22,57,4,1,0
14,Caricion nigrae,V,1,2,7,-22,57,4,3,0
14,Caricion nigrae,V,2,1,7,-22,57,4,1,0
14,Caricion nigrae,V,2,1,7,-22,57,4,3,0
14,Caricion nigrae,V,2,2,7,-22,57,4,1,0
14,Caricion nigrae,V,2,2,7,-22,57,4,3,0
14,Caricion nigrae,Z1,1,1,4,-22,70,2,1,0
14,Caricion nigrae,Z1,1,1,4,-22,70,2,3,0
14,Caricion nigrae,Z1,2,1,4,-22,70,2,1,0
14,Caricion nigrae,Z1,2,1,4,-22,70,2,3,0
14,Caricion nigrae,Z2,1,1,6,-22,74,17,1,0
14,Caricion nigrae,Z2,1,1,6,-22,74,17,3,0
14,Caricion nigrae,Z2,2,1,6,-22,74,17,1,0
14,Caricion nigrae,Z2,2,1,6,-22,74,17,3,0
14,Caricion nigrae,ZV,1,1,25,-22,95,5,1,0
14,Caricion nigrae,ZV,1,1,25,-22,95,5,3,0
14,Caricion nigrae,ZV,1,2,25,-22,95,5,1,0
14,Caricion nigrae,ZV,1,2,25,-22,95,5,3,0
14,Caricion nigrae,ZV,2,1,25,-22,95,5,1,0
14,Caricion nigrae,ZV,2,1,25,-22,95,5,3,0
14,Caricion nigrae,ZV,2,2,25,-22,95,5,1,0
14,Caricion nigrae,ZV,2,2,25,-22,95,5,3,0
15,Caricion davallianae,L1,1,2,9,-1,38,7,3,0
15,Caricion davallianae,L1,1,3,9,-1,38,7,3,0
15,Caricion davallianae,LV,1,2,9,-1,38,7,3,0
15,Caricion davallianae,LV,1,3,9,-1,38,7,3,0
15,Caricion davallianae,Z1,1,2,9,-1,38,7,3,0
15,Caricion davallianae,Z1,1,3,9,-1,38,7,3,0
15,Caricion davallianae,Z2,1,2,9,-1,38,7,3,0
15,Caricion davallianae,Z2,1,3,9,-1,38,7,3,0
15,Caricion davallianae,ZV,1,2,9,-1,38,7,3,0
15,Caricion davallianae,ZV,1,3,9,-1,38,7,3,0
16,Lolio-Potentillion anserinae,K1,4,1,21,-20,98,13,2,0
16,Lolio-Potentillion anserinae,K1,4,1,21,-20,98,13,2,1
16,Lolio-Potentillion anserinae,K1,4,1,21,-20,98,13,2,2
16,Lolio-Potentillion anserinae,K1,4,1,21,-20,98,13,3,0
16,Lolio-Potentillion anserinae,K1,4,1,21,-20,98,13,3,1
16,Lolio-Potentillion anserinae,K1,4,1,21,-20,98,13,3,2
16,Lolio-Potentillion anserinae,K1,4,2,21,-20,98,13,2,0
16,Lolio-Potentillion anserinae,K1,4,2,21,-20,98,13,2,1
16,Lolio-Potentillion anserinae,K1,4,2,21,-20,98,13,2,2
16,Lolio-Potentillion anserinae,K1,4,2,21,-20,98,13,3,0
16,Lolio-Potentillion anserinae,K1,4,2,21,-20,98,13,3,1
16,Lolio-Potentillion anserinae,K1,4,2,21,-20,98,13,3,2
16,Lolio-Potentillion anserinae,K1,4,3,21,-20,98,13,2,0
16,Lolio-Potentillion anserinae,K1,4,3,21,-20,98,13,2,1
16,Lolio-Potentillion anserinae,K1,4,3,21,-20,98,13,2,2
16,Lolio-Potentillion anserinae,K1,4,3,21,-20,98,13,3,0
16,Lolio-Potentillion anserinae,K1,4,3,21,-20,98,13,3,1
16,Lolio-Potentillion anserinae,K1,4,3,21,-20,98,13,3,2
16,Lolio-Potentillion anserinae,KV,4,2,9,-14,96,36,2,0
16,Lolio-Potentillion anserinae,KV,4,2,9,-14,96,36,2,1
16,Lolio-Potentillion anserinae,KV,4,2,9,-14,96,36,2,2
16,Lolio-Potentillion anserinae,KV,4,2,9,-14,96,36,3,0
16,Lolio-Potentillion anserinae,KV,4,2,9,-14,96,36,3,1
16,Lolio-Potentillion anserinae,KV,4,2,9,-14,96,36,3,2
16,Lolio-Potentillion anserinae,L1,4,1,30,-26,66,-3,2,0
16,Lolio-Potentillion anserinae,L1,4,1,30,-26,66,-3,2,1
16,Lolio-Potentillion anserinae,L1,4,1,30,-26,66,-3,2,2
16,Lolio-Potentillion anserinae,L1,4,1,30,-26,66,-3,3,0
16,Lolio-Potentillion anserinae,L1,4,1,30,-26,66,-3,3,1
16,Lolio-Potentillion anserinae,L1,4,1,30,-26,66,-3,3,2
16,Lolio-Potentillion anserinae,L1,4,2,30,-26,66,-3,2,0
16,Lolio-Potentillion anserinae,L1,4,2,30,-26,66,-3,2,1
16,Lolio-Potentillion anserinae,L1,4,2,30,-26,66,-3,2,2
16,Lolio-Potentillion anserinae,L1,4,2,30,-26,66,-3,3,0
16,Lolio-Potentillion anserinae,L1,4,2,30,-26,66,-3,3,1
16,Lolio-Potentillion anserinae,L1,4,2,30,-26,66,-3,3,2
16,Lolio-Potentillion anserinae,L1,4,3,30,-26,66,-3,2,0
16,Lolio-Potentillion anserinae,L1,4,3,30,-26,66,-3,2,1
16,Lolio-Potentillion anserinae,L1,4,3,30,-26,66,-3,2,2
16,Lolio-Potentillion anserinae,L1,4,3,30,-26,66,-3,3,0
16,Lolio-Potentillion anserinae,L1,4,3,30,-26,66,-3,3,1
16,Lolio-Potentillion anserinae,L1,4,3,30,-26,66,-3,3,2
16,Lolio-Potentillion anserinae,Z2,4,1,6,4,72,66,2,0
16,Lolio-Potentillion anserinae,Z2,4,1,6,4,72,66,2,1
16,Lolio-Potentillion anserinae,Z2,4,1,6,4,72,66,2,2
16,Lolio-Potentillion anserinae,Z2,4,1,6,4,72,66,3,0
16,Lolio-Potentillion anserinae,Z2,4,1,6,4,72,66,3,1
16,Lolio-Potentillion anserinae,Z2,4,1,6,4,72,66,3,2
17,Junco-Molinion,KV,1,2,16,-4,42,13,3,0
17,Junco-Molinion,KV,1,3,16,-4,42,13,3,0
17,Junco-Molinion,KV,2,2,16,-4,42,13,3,0
17,Junco-Molinion,KV,2,3,16,-4,42,13,3,0
17,Junco-Molinion,LV,1,2,16,2,42,13,3,0
17,Junco-Molinion,LV,1,3,16,2,42,13,3,0
17,Junco-Molinion,LV,2,2,16,2,42,13,3,0
17,Junco-Molinion,LV,2,3,16,2,42,13,3,0
17,Junco-Molinion,V,1,1,16,-7,42,-1,3,0
17,Junco-Molinion,V,1,2,16,-7,42,-1,3,0
17,Junco-Molinion,V,1,3,16,-7,42,-1,3,0
17,Junco-Molinion,V,2,1,16,-7,42,-1,3,0
17,Junco-Molinion,V,2,2,16,-7,42,-1,3,0
17,Junco-Molinion,V,2,3,16,-7,42,-1,3,0
17,Junco-Molinion,Z1,1,2,18,6,113,86,3,0
17,Junco-Molinion,Z1,2,2,18,6,113,86,3,0
17,Junco-Molinion,Z2,1,2,18,6,113,86,3,0
17,Junco-Molinion,Z2,2,2,18,6,113,86,3,0
17,Junco-Molinion,ZV,1,1,17,-1,72,7,3,0
17,Junco-Molinion,ZV,1,2,17,-1,72,7,3,0
17,Junco-Molinion,ZV,2,1,17,-1,72,7,3,0
17,Junco-Molinion,ZV,2,2,17,-1,72,7,3,0
18,Calthion palustris,K1,2,1,25,-16,68,18,2,0
18,Calthion palustris,K1,2,1,25,-16,68,18,2,2
18,Calthion palustris,K1,2,1,25,-16,68,18,3,0
18,Calthion palustris,K1,2,1,25,-16,68,18,3,2
18,Calthion palustris,K1,2,2,25,-16,68,18,2,0
18,Calthion palustris,K1,2,2,25,-16,68,18,2,2
18,Calthion palustris,K1,2,2,25,-16,68,18,3,0
18,Calthion palustris,K1,2,2,25,-16,68,18,3,2
18,Calthion palustris,K1,2,3,25,-16,68,18,2,0
18,Calthion palustris,K1,2,3,25,-16,68,18,2,2
18,Calthion palustris,K1,2,3,25,-16,68,18,3,0
18,Calthion palustris,K1,2,3,25,-16,68,18,3,2
18,Calthion palustris,K1,3,1,25,-16,68,18,2,0
18,Calthion palustris,K1,3,1,25,-16,68,18,2,2
18,Calthion palustris,K1,3,1,25,-16,68,18,3,0
18,Calthion palustris,K1,3,1,25,-16,68,18,3,2
18,Calthion palustris,K1,3,2,25,-16,68,18,2,0
18,Calthion palustris,K1,3,2,25,-16,68,18,2,2
18,Calthion palustris,K1,3,2,25,-16,68,18,3,0
18,Calthion palustris,K1,3,2,25,-16,68,18,3,2
18,Calthion palustris,K1,3,3,25,-16,68,18,2,0
18,Calthion palustris,K1,3,3,25,-16,68,18,2,2
18,Calthion palustris,K1,3,3,25,-16,68,18,3,0
18,Calthion palustris,K1,3,3,25,-16,68,18,3,2
18,Calthion palustris,KV,2,1,8,-16,61,-7,2,0
18,Calthion palustris,KV,2,1,8,-16,61,-7,2,2
18,Calthion palustris,KV,2,1,8,-16,61,-7,3,0
18,Calthion palustris,KV,2,1,8,-16,61,-7,3,2
18,Calthion palustris,KV,2,2,8,-16,61,-7,2,0
18,Calthion palustris,KV,2,2,8,-16,61,-7,2,2
18,Calthion palustris,KV,2,2,8,-16,61,-7,3,0
18,Calthion palustris,KV,2,2,8,-16,61,-7,3,2
18,Calthion palustris,KV,2,3,8,-16,61,-7,2,0
18,Calthion palustris,KV,2,3,8,-16,61,-7,2,2
18,Calthion palustris,KV,2,3,8,-16,61,-7,3,0
18,Calthion palustris,KV,2,3,8,-16,61,-7,3,2
18,Calthion palustris,KV,3,1,8,-16,61,-7,2,0
18,Calthion palustris,KV,3,1,8,-16,61,-7,2,2
18,Calthion palustris,KV,3,1,8,-16,61,-7,3,0
18,Calthion palustris,KV,3,1,8,-16,61,-7,3,2
18,Calthion palustris,KV,3,2,8,-16,61,-7,2,0
18,Calthion palustris,KV,3,2,8,-16,61,-7,2,2
18,Calthion palustris,KV,3,2,8,-16,61,-7,3,0
18,Calthion palustris,KV,3,2,8,-16,61,-7,3,2
18,Calthion palustris,KV,3,3,8,-16,61,-7,2,0
18,Calthion palustris,KV,3,3,8,-16,61,-7,2,2
18,Calthion palustris,KV,3,3,8,-16,61,-7,3,0
18,Calthion palustris,KV,3,3,8,-16,61,-7,3,2
18,Calthion palustris,L1,2,1,51,-16,123,15,2,0
18,Calthion palustris,L1,2,1,51,-16,123,15,2,2
18,Calthion palustris,L1,2,1,51,-16,123,15,3,0
18,Calthion palustris,L1,2,1,51,-16,123,15,3,2
18,Calthion palustris,L1,2,2,51,-16,123,15,2,0
18,Calthion palustris,L1,2,2,51,-16,123,15,2,2
18,Calthion palustris,L1,2,2,51,-16,123,15,3,0
18,Calthion palustris,L1,2,2,51,-16,123,15,3,2
18,Calthion palustris,L1,2,3,51,-16,123,15,2,0
18,Calthion palustris,L1,2,3,51,-16,123,15,2,2
18,Calthion palustris,L1,2,3,51,-16,123,15,3,0
18,Calthion palustris,L1,2,3,51,-16,123,15,3,2
18,Calthion palustris,L1,3,1,51,-16,123,15,2,0
18,Calthion palustris,L1,3,1,51,-16,123,15,2,2
18,Calthion palustris,L1,3,1,51,-16,123,15,3,0
18,Calthion palustris,L1,3,1,51,-16,123,15,3,2
18,Calthion palustris,L1,3,2,51,-16,123,15,2,0
18,Calthion palustris,L1,3,2,51,-16,123,15,2,2
18,Calthion palustris,L1,3,2,51,-16,123,15,3,0
18,Calthion palustris,L1,3,2,51,-16,123,15,3,2
18,Calthion palustris,L1,3,3,51,-16,123,15,2,0
18,Calthion palustris,L1,3,3,51,-16,123,15,2,2
18,Calthion palustris,L1,3,3,51,-16,123,15,3,0
18,Calthion palustris,L1,3,3,51,-16,123,15,3,2
18,Calthion palustris,LV,2,1,5,-16,117,16,2,0
18,Calthion palustris,LV,2,1,5,-16,117,16,2,2
18,Calthion palustris,LV,2,1,5,-16,117,16,3,0
18,Calthion palustris,LV,2,1,5,-16,117,16,3,2
18,Calthion palustris,LV,2,2,5,-16,117,16,2,0
18,Calthion palustris,LV,2,2,5,-16,117,16,2,2
18,Calthion palustris,LV,2,2,5,-16,117,16,3,0
18,Calthion palustris,LV,2,2,5,-16,117,16,3,2
18,Calthion palustris,LV,2,3,5,-16,117,16,2,0
18,Calthion palustris,LV,2,3,5,-16,117,16,2,2
