veg_code,veg_type,soil_code,nutrient_level,acidity,mhw_min,mhw_max,mlw_min,mlw_max,management,inundation
7,Caricion gracilis,150000,2,2,12,-10,75,17,1,2
7,Caricion gracilis,150000,3,3,12,-10,75,17,1,2
7,Caricion gracilis,150000,3,2,12,-10,75,17,1,2
7,Caricion gracilis,150000,4,1,12,-10,75,17,1,2
7,Caricion gracilis,150000,2,1,12,-10,75,17,1,2
7,Caricion gracilis,150000,3,1,12,-10,75,17,1,2
7,Caricion gracilis,80000,4,3,9,-28,77,-19,1,2
7,Caricion gracilis,80000,4,2,9,-28,77,-19,1,2
7,Caricion gracilis,80000,4,1,9,-28,77,-19,1,2
7,Caricion gracilis,80000,2,3,9,-28,77,-19,1,2
7,Caricion gracilis,80000,2,2,9,-28,77,-19,1,2
7,Caricion gracilis,80000,2,1,9,-28,77,-19,1,2
7,Caricion gracilis,80000,3,3,9,-28,77,-19,1,2
7,Caricion gracilis,80000,3,2,9,-28,77,-19,1,2
7,Caricion gracilis,80000,3,1,9,-28,77,-19,1,2
7,Caricion gracilis,130000,4,1,45,-10,75,17,1,2
7,Caricion gracilis,130000,2,1,45,-10,75,17,1,2
7,Caricion gracilis,130000,3,1,45,-10,75,17,1,2
7,Caricion gracilis,130000,4,2,45,-10,75,17,1,2
7,Caricion gracilis,130000,2,2,45,-10,75,17,1,2
7,Caricion gracilis,130000,3,2,45,-10,75,17,1,2
7,Caricion gracilis,20000,4,3,43,-21,99,11,3,1
7,Caricion gracilis,20000,4,2,43,-21,99,11,3,1
7,Caricion gracilis,20000,4,1,43,-21,99,11,3,1
7,Caricion gracilis,20000,2,3,43,-21,99,11,3,1
7,Caricion gracilis,20000,2,2,43,-21,99,11,3,1
7,Caricion gracilis,20000,2,1,43,-21,99,11,3,1
7,Caricion gracilis,20000,3,3,43,-21,99,11,3,1
7,Caricion gracilis,20000,3,2,43,-21,99,11,3,1
7,Caricion gracilis,20000,3,1,43,-21,99,11,3,1
7,Caricion gracilis,30000,4,1,32,-9,70,3,3,1
7,Caricion gracilis,30000,4,2,32,-9,70,3,3,1
7,Caricion gracilis,30000,2,1,32,-9,70,3,3,1
7,Caricion gracilis,30000,2,2,32,-9,70,3,3,1
7,Caricion gracilis,30000,3,1,32,-9,70,3,3,1
7,Caricion gracilis,30000,3,2,32,-9,70,3,3,1
7,Caricion gracilis,30000,4,3,32,-9,70,3,3,1
7,Caricion gracilis,30000,2,3,32,-9,70,3,3,1
7,Caricion gracilis,30000,3,3,32,-9,70,3,3,1
7,Caricion gracilis,140000,4,3,31,-32,73,-1,3,1
7,Caricion gracilis,140000,4,1,31,-32,73,-1,3,1
7,Caricion gracilis,140000,4,2,31,-32,73,-1,3,1
7,Caricion gracilis,140000,2,3,31,-32,73,-1,3,1
7,Caricion gracilis,140000,2,1,31,-32,73,-1,3,1
7,Caricion gracilis,140000,2,2,31,-32,73,-1,3,1
7,Caricion gracilis,140000,3,3,31,-32,73,-1,3,1
7,Caricion gracilis,140000,3,1,31,-32,73,-1,3,1
7,Caricion gracilis,140000,3,2,31,-32,73,-1,3,1
7,Caricion gracilis,150000,4,3,12,-10,75,17,3,1
7,Caricion gracilis,150000,4,2,12,-10,75,17,3,1
7,Caricion gracilis,150000,2,3,12,-10,75,17,3,1
7,Caricion gracilis,150000,2,2,12,-10,75,17,3,1
7,Caricion gracilis,150000,3,3,12,-10,75,17,3,1
7,Caricion gracilis,150000,3,2,12,-10,75,17,3,1
7,Caricion gracilis,150000,4,1,12,-10,75,17,3,1
7,Caricion gracilis,150000,2,1,12,-10,75,17,3,1
7,Caricion gracilis,150000,3,1,12,-10,75,17,3,1
7,Caricion gracilis,80000,4,3,9,-28,77,-19,3,1
7,Caricion gracilis,80000,4,2,9,-28,77,-19,3,1
7,Caricion gracilis,80000,4,1,9,-28,77,-19,3,1
7,Caricion gracilis,80000,2,3,9,-28,77,-19,3,1
7,Caricion gracilis,80000,2,2,9,-28,77,-19,3,1
7,Caricion gracilis,80000,2,1,9,-28,77,-19,3,1
7,Caricion gracilis,80000,3,3,9,-28,77,-19,3,1
7,Caricion gracilis,80000,3,2,9,-28,77,-19,3,1
7,Caricion gracilis,80000,3,1,9,-28,77,-19,3,1
7,Caricion gracilis,130000,4,1,45,-10,75,17,3,1
7,Caricion gracilis,130000,2,1,45,-10,75,17,3,1
7,Caricion gracilis,130000,3,1,45,-10,75,17,3,1
7,Caricion gracilis,130000,4,2,45,-10,75,17,3,1
7,Caricion gracilis,130000,2,2,45,-10,75,17,3,1
7,Caricion gracilis,130000,3,2,45,-10,75,17,3,1
7,Caricion gracilis,20000,4,3,43,-21,99,11,3,2
7,Caricion gracilis,20000,4,2,43,-21,99,11,3,2
7,Caricion gracilis,20000,4,1,43,-21,99,11,3,2
7,Caricion gracilis,20000,2,3,43,-21,99,11,3,2
7,Caricion gracilis,20000,2,2,43,-21,99,11,3,2
7,Caricion gracilis,20000,2,1,43,-21,99,11,3,2
7,Caricion gracilis,20000,3,3,43,-21,99,11,3,2
7,Caricion gracilis,20000,3,2,43,-21,99,11,3,2
7,Caricion gracilis,20000,3,1,43,-21,99,11,3,2
7,Caricion gracilis,30000,4,1,32,-9,70,3,3,2
7,Caricion gracilis,30000,4,2,32,-9,70,3,3,2
7,Caricion gracilis,30000,2,1,32,-9,70,3,3,2
7,Caricion gracilis,30000,2,2,32,-9,70,3,3,2
7,Caricion gracilis,30000,3,1,32,-9,70,3,3,2
7,Caricion gracilis,30000,3,2,32,-9,70,3,3,2
7,Caricion gracilis,30000,4,3,32,-9,70,3,3,2
7,Caricion gracilis,30000,2,3,32,-9,70,3,3,2
7,Caricion gracilis,30000,3,3,32,-9,70,3,3,2
7,Caricion gracilis,140000,4,3,31,-32,73,-1,3,2
7,Caricion gracilis,140000,4,1,31,-32,73,-1,3,2
7,Caricion gracilis,140000,4,2,31,-32,73,-1,3,2
7,Caricion gracilis,140000,2,3,31,-32,73,-1,3,2
7,Caricion gracilis,140000,2,1,31,-32,73,-1,3,2
7,Caricion gracilis,140000,2,2,31,-32,73,-1,3,2
7,Caricion gracilis,140000,3,3,31,-32,73,-1,3,2
7,Caricion gracilis,140000,3,1,31,-32,73,-1,3,2
7,Caricion gracilis,140000,3,2,31,-32,73,-1,3,2
7,Caricion gracilis,150000,4,3,12,-10,75,17,3,2
7,Caricion gracilis,150000,4,2,12,-10,75,17,3,2
7,Caricion gracilis,150000,2,3,12,-10,75,17,3,2
7,Caricion gracilis,150000,2,2,12,-10,75,17,3,2
7,Caricion gracilis,150000,3,3,12,-10,75,17,3,2
7,Caricion gracilis,150000,3,2,12,-10,75,17,3,2
7,Caricion gracilis,150000,4,1,12,-10,75,17,3,2
7,Caricion gracilis,150000,2,1,12,-10,75,17,3,2
7,Caricion gracilis,150000,3,1,12,-10,75,17,3,2
7,Caricion gracilis,80000,4,3,9,-28,77,-19,3,2
7,Caricion gracilis,80000,4,2,9,-28,77,-19,3,2
7,Caricion gracilis,80000,4,1,9,-28,77,-19,3,2
7,Caricion gracilis,80000,2,3,9,-28,77,-19,3,2
7,Caricion gracilis,80000,2,2,9,-28,77,-19,3,2
7,Caricion gracilis,80000,2,1,9,-28,77,-19,3,2
7,Caricion gracilis,80000,3,3,9,-28,77,-19,3,2
7,Caricion gracilis,80000,3,2,9,-28,77,-19,3,2
7,Caricion gracilis,80000,3,1,9,-28,77,-19,3,2
7,Caricion gracilis,130000,4,1,45,-10,75,17,3,2
7,Caricion gracilis,130000,2,1,45,-10,75,17,3,2
7,Caricion gracilis,130000,3,1,45,-10,75,17,3,2
7,Caricion gracilis,130000,4,2,45,-10,75,17,3,2
7,Caricion gracilis,130000,2,2,45,-10,75,17,3,2
7,Caricion gracilis,130000,3,2,45,-10,75,17,3,2
8,Filipendulion,20000,4,3,45,-31,172,42,1,0
8,Filipendulion,20000,2,3,45,-31,172,42,1,0
8,Filipendulion,20000,3,3,45,-31,172,42,1,0
8,Filipendulion,20000,4,2,45,-31,172,42,1,0
8,Filipendulion,20000,2,2,45,-31,172,42,1,0
8,Filipendulion,20000,3,2,45,-31,172,42,1,0
8,Filipendulion,20000,4,1,45,-31,172,42,1,0
8,Filipendulion,20000,2,1,45,-31,172,42,1,0
8,Filipendulion,20000,3,1,45,-31,172,42,1,0
8,Filipendulion,30000,4,1,45,-31,172,42,1,0
8,Filipendulion,30000,2,1,45,-31,172,42,1,0
8,Filipendulion,30000,3,1,45,-31,172,42,1,0
8,Filipendulion,30000,4,2,45,-31,172,42,1,0
8,Filipendulion,30000,2,2,45,-31,172,42,1,0
8,Filipendulion,30000,3,2,45,-31,172,42,1,0
8,Filipendulion,140000,4,1,80,-31,170,21,1,0
8,Filipendulion,140000,4,2,80,-31,170,21,1,0
8,Filipendulion,140000,2,1,80,-31,170,21,1,0
8,Filipendulion,140000,2,2,80,-31,170,21,1,0
8,Filipendulion,140000,3,1,80,-31,170,21,1,0
8,Filipendulion,140000,3,2,80,-31,170,21,1,0
8,Filipendulion,140000,4,3,80,-31,170,21,1,0
8,Filipendulion,140000,2,3,80,-31,170,21,1,0
8,Filipendulion,140000,3,3,80,-31,170,21,1,0
8,Filipendulion,150000,4,1,80,-31,170,21,1,0
8,Filipendulion,150000,2,1,80,-31,170,21,1,0
8,Filipendulion,150000,3,1,80,-31,170,21,1,0
8,Filipendulion,150000,4,2,80,-31,170,21,1,0
8,Filipendulion,150000,2,2,80,-31,170,21,1,0
8,Filipendulion,150000,3,2,80,-31,170,21,1,0
8,Filipendulion,80000,4,1,36,-35,87,-20,1,0
8,Filipendulion,80000,2,1,36,-35,87,-20,1,0
8,Filipendulion,80000,3,1,36,-35,87,-20,1,0
8,Filipendulion,80000,4,2,36,-35,87,-20,1,0
8,Filipendulion,80000,2,2,36,-35,87,-20,1,0
8,Filipendulion,80000,3,2,36,-35,87,-20,1,0
8,Filipendulion,130000,4,1,46,-35,109,-20,1,0
8,Filipendulion,130000,4,2,46,-35,109,-20,1,0
8,Filipendulion,130000,2,1,46,-35,109,-20,1,0
8,Filipendulion,130000,2,2,46,-35,109,-20,1,0
8,Filipendulion,130000,3,1,46,-35,109,-20,1,0
8,Filipendulion,130000,3,2,46,-35,109,-20,1,0
8,Filipendulion,20000,4,3,45,-31,172,42,1,2
8,Filipendulion,20000,2,3,45,-31,172,42,1,2
8,Filipendulion,20000,3,3,45,-31,172,42,1,2
8,Filipendulion,20000,4,2,45,-31,172,42,1,2
8,Filipendulion,20000,2,2,45,-31,172,42,1,2
8,Filipendulion,20000,3,2,45,-31,172,42,1,2
8,Filipendulion,20000,4,1,45,-31,172,42,1,2
8,Filipendulion,20000,2,1,45,-31,172,42,1,2
8,Filipendulion,20000,3,1,45,-31,172,42,1,2
8,Filipendulion,30000,4,1,45,-31,172,42,1,2
8,Filipendulion,30000,2,1,45,-31,172,42,1,2
8,Filipendulion,30000,3,1,45,-31,172,42,1,2
8,Filipendulion,30000,4,2,45,-31,172,42,1,2
8,Filipendulion,30000,2,2,45,-31,172,42,1,2
8,Filipendulion,30000,3,2,45,-31,172,42,1,2
8,Filipendulion,140000,4,1,80,-31,170,21,1,2
8,Filipendulion,140000,4,2,80,-31,170,21,1,2
8,Filipendulion,140000,2,1,80,-31,170,21,1,2
8,Filipendulion,140000,2,2,80,-31,170,21,1,2
8,Filipendulion,140000,3,1,80,-31,170,21,1,2
8,Filipendulion,140000,3,2,80,-31,170,21,1,2
8,Filipendulion,140000,4,3,80,-31,170,21,1,2
8,Filipendulion,140000,2,3,80,-31,170,21,1,2
8,Filipendulion,140000,3,3,80,-31,170,21,1,2
8,Filipendulion,150000,4,1,80,-31,170,21,1,2
8,Filipendulion,150000,2,1,80,-31,170,21,1,2
8,Filipendulion,150000,3,1,80,-31,170,21,1,2
8,Filipendulion,150000,4,2,80,-31,170,21,1,2
8,Filipendulion,150000,2,2,80,-31,170,21,1,2
8,Filipendulion,150000,3,2,80,-31,170,21,1,2
8,Filipendulion,80000,4,1,36,-35,87,-20,1,2
8,Filipendulion,80000,2,1,36,-35,87,-20,1,2
8,Filipendulion,80000,3,1,36,-35,87,-20,1,2
8,Filipendulion,80000,4,2,36,-35,87,-20,1,2
8,Filipendulion,80000,2,2,36,-35,87,-20,1,2
8,Filipendulion,80000,3,2,36,-35,87,-20,1,2
8,Filipendulion,130000,4,1,46,-35,109,-20,1,2
8,Filipendulion,130000,4,2,46,-35,109,-20,1,2
8,Filipendulion,130000,2,1,46,-35,109,-20,1,2
8,Filipendulion,130000,2,2,46,-35,109,-20,1,2
8,Filipendulion,130000,3,1,46,-35,109,-20,1,2
8,Filipendulion,130000,3,2,46,-35,109,-20,1,2
9,Galio - Alliarion,20000,4,1,76,14,157,30,1,2
9,Galio - Alliarion,20000,5,1,76,14,157,30,1,2
9,Galio - Alliarion,20000,3,1,76,14,157,30,1,2
9,Galio - Alliarion,20000,4,2,76,14,157,30,1,2
9,Galio - Alliarion,20000,5,2,76,14,157,30,1,2
9,Galio - Alliarion,20000,3,2,76,14,157,30,1,2
9,Galio - Alliarion,20000,4,3,76,14,157,30,1,2
9,Galio - Alliarion,20000,5,3,76,14,157,30,1,2
9,Galio - Alliarion,20000,3,3,76,14,157,30,1,2
9,Galio - Alliarion,140000,4,1,76,14,157,30,1,2
9,Galio - Alliarion,140000,5,1,76,14,157,30,1,2
9,Galio - Alliarion,140000,3,1,76,14,157,30,1,2
9,Galio - Alliarion,140000,4,2,76,14,157,30,1,2
9,Galio - Alliarion,140000,5,2,76,14,157,30,1,2
9,Galio - Alliarion,140000,3,2,76,14,157,30,1,2
9,Galio - Alliarion,140000,4,3,76,14,157,30,1,2
9,Galio - Alliarion,140000,5,3,76,14,157,30,1,2
9,Galio - Alliarion,140000,3,3,76,14,157,30,1,2
9,Galio - Alliarion,110000,4,1,124,50,160,50,1,2
9,Galio - Alliarion,110000,5,1,124,50,160,50,1,2
9,Galio - Alliarion,110000,3,1,124,50,160,50,1,2
9,Galio - Alliarion,130000,4,1,124,50,160,50,1,2
9,Galio - Alliarion,130000,5,1,124,50,160,50,1,2
9,Galio - Alliarion,130000,3,1,124,50,160,50,1,2
9,Galio - Alliarion,130000,4,2,124,50,160,50,1,2
9,Galio - Alliarion,130000,5,2,124,50,160,50,1,2
9,Galio - Alliarion,130000,3,2,124,50,160,50,1,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,4,3,36,-3,178,88,1,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,5,3,36,-3,178,88,1,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,4,2,36,-3,178,88,1,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,5,2,36,-3,178,88,1,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,4,3,36,-2,99,31,1,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,4,2,36,-2,99,31,1,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,5,3,36,-2,99,31,1,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,5,2,36,-2,99,31,1,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,4,3,36,-3,178,88,1,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,5,3,36,-3,178,88,1,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,4,2,36,-3,178,88,1,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,5,2,36,-3,178,88,1,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,4,3,36,-2,99,31,1,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,4,2,36,-2,99,31,1,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,5,3,36,-2,99,31,1,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,5,2,36,-2,99,31,1,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,4,3,36,-3,178,88,3,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,5,3,36,-3,178,88,3,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,4,2,36,-3,178,88,3,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,5,2,36,-3,178,88,3,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,4,3,36,-2,99,31,3,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,4,2,36,-2,99,31,3,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,5,3,36,-2,99,31,3,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,5,2,36,-2,99,31,3,1
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,4,3,36,-3,178,88,3,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,5,3,36,-3,178,88,3,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,4,2,36,-3,178,88,3,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,20000,5,2,36,-3,178,88,3,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,4,3,36,-2,99,31,3,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,4,2,36,-2,99,31,3,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,5,3,36,-2,99,31,3,2
10,RG Phalaris arundinacea-[Convolvulo-Filipend,30000,5,2,36,-2,99,31,3,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,80000,4,1,11,-44,55,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,80000,4,2,11,-44,55,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,80000,3,1,11,-44,55,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,80000,3,2,11,-44,55,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,110000,4,1,13,-44,82,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,110000,3,1,13,-44,82,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,120000,4,1,13,-44,82,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,120000,3,1,13,-44,82,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,130000,4,1,11,-44,55,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,130000,4,2,11,-44,55,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,130000,3,1,11,-44,55,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,130000,3,2,11,-44,55,-12,1,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,80000,4,1,11,-44,55,-12,2,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,80000,4,2,11,-44,55,-12,2,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,80000,3,1,11,-44,55,-12,2,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,80000,3,2,11,-44,55,-12,2,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,110000,4,1,13,-44,82,-12,2,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,110000,3,1,13,-44,82,-12,2,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,120000,4,1,13,-44,82,-12,2,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,120000,3,1,13,-44,82,-12,2,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,130000,4,1,11,-44,55,-12,2,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,130000,4,2,11,-44,55,-12,2,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,130000,3,1,11,-44,55,-12,2,2
11,RG Juncus effusus-[Molinietalia/Lolio-Potent,130000,3,2,11,-44,55,-12,2,2
12,Magnocaricion met Phragmites,20000,4,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,20000,2,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,20000,3,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,20000,4,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,20000,2,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,20000,3,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,30000,4,3,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,30000,4,1,6,-37,55,-3,1,1
