veg_code,veg_type,soil_code,nutrient_level,acidity,mhw_min,mhw_max,mlw_min,mlw_max,management,inundation
12,Magnocaricion met Phragmites,30000,4,2,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,30000,2,3,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,30000,2,1,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,30000,2,2,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,30000,3,3,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,30000,3,1,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,30000,3,2,6,-37,55,-3,1,1
12,Magnocaricion met Phragmites,140000,4,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,140000,4,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,140000,2,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,140000,2,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,140000,3,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,140000,3,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,150000,4,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,150000,4,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,150000,4,1,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,150000,2,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,150000,2,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,150000,2,1,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,150000,3,3,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,150000,3,2,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,150000,3,1,14,-37,55,-3,1,1
12,Magnocaricion met Phragmites,80000,4,3,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,80000,4,2,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,80000,2,3,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,80000,2,2,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,80000,3,3,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,80000,3,2,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,80000,4,1,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,80000,2,1,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,80000,3,1,9,-37,45,-3,1,1
12,Magnocaricion met Phragmites,20000,4,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,20000,2,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,20000,3,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,20000,4,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,20000,2,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,20000,3,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,30000,4,3,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,30000,4,1,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,30000,4,2,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,30000,2,3,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,30000,2,1,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,30000,2,2,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,30000,3,3,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,30000,3,1,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,30000,3,2,6,-37,55,-3,1,2
12,Magnocaricion met Phragmites,140000,4,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,140000,4,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,140000,2,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,140000,2,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,140000,3,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,140000,3,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,150000,4,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,150000,4,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,150000,4,1,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,150000,2,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,150000,2,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,150000,2,1,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,150000,3,3,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,150000,3,2,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,150000,3,1,14,-37,55,-3,1,2
12,Magnocaricion met Phragmites,80000,4,3,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,80000,4,2,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,80000,2,3,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,80000,2,2,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,80000,3,3,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,80000,3,2,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,80000,4,1,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,80000,2,1,9,-37,45,-3,1,2
12,Magnocaricion met Phragmites,80000,3,1,9,-37,45,-3,1,2
13,RG Glyceria maxima,20000,4,2,3,-75,75,30,1,0
13,RG Glyceria maxima,20000,2,2,3,-75,75,30,1,0
13,RG Glyceria maxima,20000,3,2,3,-75,75,30,1,0
13,RG Glyceria maxima,20000,4,3,3,-75,75,30,1,0
13,RG Glyceria maxima,20000,2,3,3,-75,75,30,1,0
13,RG Glyceria maxima,20000,3,3,3,-75,75,30,1,0
13,RG Glyceria maxima,140000,4,2,3,-75,75,30,1,0
13,RG Glyceria maxima,140000,2,2,3,-75,75,30,1,0
13,RG Glyceria maxima,140000,3,2,3,-75,75,30,1,0
13,RG Glyceria maxima,140000,4,3,3,-75,75,30,1,0
13,RG Glyceria maxima,140000,2,3,3,-75,75,30,1,0
13,RG Glyceria maxima,140000,3,3,3,-75,75,30,1,0
13,RG Glyceria maxima,20000,4,2,3,-75,75,30,1,1
13,RG Glyceria maxima,20000,2,2,3,-75,75,30,1,1
13,RG Glyceria maxima,20000,3,2,3,-75,75,30,1,1
13,RG Glyceria maxima,20000,4,3,3,-75,75,30,1,1
13,RG Glyceria maxima,20000,2,3,3,-75,75,30,1,1
13,RG Glyceria maxima,20000,3,3,3,-75,75,30,1,1
13,RG Glyceria maxima,140000,4,2,3,-75,75,30,1,1
13,RG Glyceria maxima,140000,2,2,3,-75,75,30,1,1
13,RG Glyceria maxima,140000,3,2,3,-75,75,30,1,1
13,RG Glyceria maxima,140000,4,3,3,-75,75,30,1,1
13,RG Glyceria maxima,140000,2,3,3,-75,75,30,1,1
13,RG Glyceria maxima,140000,3,3,3,-75,75,30,1,1
13,RG Glyceria maxima,20000,4,2,3,-75,75,30,1,2
13,RG Glyceria maxima,20000,2,2,3,-75,75,30,1,2
13,RG Glyceria maxima,20000,3,2,3,-75,75,30,1,2
13,RG Glyceria maxima,20000,4,3,3,-75,75,30,1,2
13,RG Glyceria maxima,20000,2,3,3,-75,75,30,1,2
13,RG Glyceria maxima,20000,3,3,3,-75,75,30,1,2
13,RG Glyceria maxima,140000,4,2,3,-75,75,30,1,2
13,RG Glyceria maxima,140000,2,2,3,-75,75,30,1,2
13,RG Glyceria maxima,140000,3,2,3,-75,75,30,1,2
13,RG Glyceria maxima,140000,4,3,3,-75,75,30,1,2
13,RG Glyceria maxima,140000,2,3,3,-75,75,30,1,2
13,RG Glyceria maxima,140000,3,3,3,-75,75,30,1,2
14,Caricion nigrae,80000,1,1,7,-22,57,4,1,0
14,Caricion nigrae,80000,2,1,7,-22,57,4,1,0
14,Caricion nigrae,80000,1,2,7,-22,57,4,1,0
14,Caricion nigrae,80000,2,2,7,-22,57,4,1,0
14,Caricion nigrae,110000,1,1,4,-22,70,2,1,0
14,Caricion nigrae,110000,2,1,4,-22,70,2,1,0
14,Caricion nigrae,120000,1,1,6,-22,74,17,1,0
14,Caricion nigrae,120000,2,1,6,-22,74,17,1,0
14,Caricion nigrae,130000,1,1,25,-22,95,5,1,0
14,Caricion nigrae,130000,2,1,25,-22,95,5,1,0
14,Caricion nigrae,130000,1,2,25,-22,95,5,1,0
14,Caricion nigrae,130000,2,2,25,-22,95,5,1,0
14,Caricion nigrae,80000,1,1,7,-22,57,4,3,0
14,Caricion nigrae,80000,2,1,7,-22,57,4,3,0
14,Caricion nigrae,80000,1,2,7,-22,57,4,3,0
14,Caricion nigrae,80000,2,2,7,-22,57,4,3,0
14,Caricion nigrae,110000,1,1,4,-22,70,2,3,0
14,Caricion nigrae,110000,2,1,4,-22,70,2,3,0
14,Caricion nigrae,120000,1,1,6,-22,74,17,3,0
14,Caricion nigrae,120000,2,1,6,-22,74,17,3,0
14,Caricion nigrae,130000,1,1,25,-22,95,5,3,0
14,Caricion nigrae,130000,2,1,25,-22,95,5,3,0
14,Caricion nigrae,130000,1,2,25,-22,95,5,3,0
14,Caricion nigrae,130000,2,2,25,-22,95,5,3,0
15,Caricion davallianae,140000,1,3,9,-1,38,7,3,0
15,Caricion davallianae,140000,1,2,9,-1,38,7,3,0
15,Caricion davallianae,150000,1,3,9,-1,38,7,3,0
15,Caricion davallianae,150000,1,2,9,-1,38,7,3,0
15,Caricion davallianae,110000,1,3,9,-1,38,7,3,0
15,Caricion davallianae,110000,1,2,9,-1,38,7,3,0
15,Caricion davallianae,120000,1,3,9,-1,38,7,3,0
15,Caricion davallianae,120000,1,2,9,-1,38,7,3,0
15,Caricion davallianae,130000,1,2,9,-1,38,7,3,0
15,Caricion davallianae,130000,1,3,9,-1,38,7,3,0
16,Lolio-Potentillion anserinae,20000,4,1,21,-20,98,13,2,0
16,Lolio-Potentillion anserinae,20000,4,2,21,-20,98,13,2,0
16,Lolio-Potentillion anserinae,20000,4,3,21,-20,98,13,2,0
16,Lolio-Potentillion anserinae,30000,4,2,9,-14,96,36,2,0
16,Lolio-Potentillion anserinae,140000,4,3,30,-26,66,-3,2,0
16,Lolio-Potentillion anserinae,140000,4,2,30,-26,66,-3,2,0
16,Lolio-Potentillion anserinae,140000,4,1,30,-26,66,-3,2,0
16,Lolio-Potentillion anserinae,120000,4,1,6,4,72,66,2,0
16,Lolio-Potentillion anserinae,20000,4,1,21,-20,98,13,2,1
16,Lolio-Potentillion anserinae,20000,4,2,21,-20,98,13,2,1
16,Lolio-Potentillion anserinae,20000,4,3,21,-20,98,13,2,1
16,Lolio-Potentillion anserinae,30000,4,2,9,-14,96,36,2,1
16,Lolio-Potentillion anserinae,140000,4,3,30,-26,66,-3,2,1
16,Lolio-Potentillion anserinae,140000,4,2,30,-26,66,-3,2,1
16,Lolio-Potentillion anserinae,140000,4,1,30,-26,66,-3,2,1
16,Lolio-Potentillion anserinae,120000,4,1,6,4,72,66,2,1
16,Lolio-Potentillion anserinae,20000,4,1,21,-20,98,13,2,2
16,Lolio-Potentillion anserinae,20000,4,2,21,-20,98,13,2,2
16,Lolio-Potentillion anserinae,20000,4,3,21,-20,98,13,2,2
16,Lolio-Potentillion anserinae,30000,4,2,9,-14,96,36,2,2
16,Lolio-Potentillion anserinae,140000,4,3,30,-26,66,-3,2,2
16,Lolio-Potentillion anserinae,140000,4,2,30,-26,66,-3,2,2
16,Lolio-Potentillion anserinae,140000,4,1,30,-26,66,-3,2,2
16,Lolio-Potentillion anserinae,120000,4,1,6,4,72,66,2,2
16,Lolio-Potentillion anserinae,20000,4,1,21,-20,98,13,3,0
16,Lolio-Potentillion anserinae,20000,4,2,21,-20,98,13,3,0
16,Lolio-Potentillion anserinae,20000,4,3,21,-20,98,13,3,0
16,Lolio-Potentillion anserinae,30000,4,2,9,-14,96,36,3,0
16,Lolio-Potentillion anserinae,140000,4,3,30,-26,66,-3,3,0
16,Lolio-Potentillion anserinae,140000,4,2,30,-26,66,-3,3,0
16,Lolio-Potentillion anserinae,140000,4,1,30,-26,66,-3,3,0
16,Lolio-Potentillion anserinae,120000,4,1,6,4,72,66,3,0
16,Lolio-Potentillion anserinae,20000,4,1,21,-20,98,13,3,1
16,Lolio-Potentillion anserinae,20000,4,2,21,-20,98,13,3,1
16,Lolio-Potentillion anserinae,20000,4,3,21,-20,98,13,3,1
16,Lolio-Potentillion anserinae,30000,4,2,9,-14,96,36,3,1
16,Lolio-Potentillion anserinae,140000,4,3,30,-26,66,-3,3,1
16,Lolio-Potentillion anserinae,140000,4,2,30,-26,66,-3,3,1
16,Lolio-Potentillion anserinae,140000,4,1,30,-26,66,-3,3,1
16,Lolio-Potentillion anserinae,120000,4,1,6,4,72,66,3,1
16,Lolio-Potentillion anserinae,20000,4,1,21,-20,98,13,3,2
16,Lolio-Potentillion anserinae,20000,4,2,21,-20,98,13,3,2
16,Lolio-Potentillion anserinae,20000,4,3,21,-20,98,13,3,2
16,Lolio-Potentillion anserinae,30000,4,2,9,-14,96,36,3,2
16,Lolio-Potentillion anserinae,140000,4,3,30,-26,66,-3,3,2
16,Lolio-Potentillion anserinae,140000,4,2,30,-26,66,-3,3,2
16,Lolio-Potentillion anserinae,140000,4,1,30,-26,66,-3,3,2
16,Lolio-Potentillion anserinae,120000,4,1,6,4,72,66,3,2
17,Junco - Molinion,30000,2,3,16,-4,42,13,3,0
17,Junco - Molinion,30000,1,3,16,-4,42,13,3,0
17,Junco - Molinion,30000,2,2,16,-4,42,13,3,0
17,Junco - Molinion,30000,1,2,16,-4,42,13,3,0
17,Junco - Molinion,150000,2,3,16,2,42,13,3,0
17,Junco - Molinion,150000,2,2,16,2,42,13,3,0
17,Junco - Molinion,150000,1,3,16,2,42,13,3,0
17,Junco - Molinion,150000,1,2,16,2,42,13,3,0
17,Junco - Molinion,80000,2,3,16,-7,42,-1,3,0
17,Junco - Molinion,80000,2,2,16,-7,42,-1,3,0
17,Junco - Molinion,80000,2,1,16,-7,42,-1,3,0
17,Junco - Molinion,80000,1,3,16,-7,42,-1,3,0
17,Junco - Molinion,80000,1,2,16,-7,42,-1,3,0
17,Junco - Molinion,80000,1,1,16,-7,42,-1,3,0
17,Junco - Molinion,110000,2,2,18,6,113,86,3,0
17,Junco - Molinion,110000,1,2,18,6,113,86,3,0
17,Junco - Molinion,120000,2,2,18,6,113,86,3,0
17,Junco - Molinion,120000,1,2,18,6,113,86,3,0
17,Junco - Molinion,130000,2,1,17,-1,72,7,3,0
17,Junco - Molinion,130000,1,1,17,-1,72,7,3,0
17,Junco - Molinion,130000,2,2,17,-1,72,7,3,0
17,Junco - Molinion,130000,1,2,17,-1,72,7,3,0
18,Calthion palustris,20000,2,3,25,-16,68,18,2,0
18,Calthion palustris,20000,2,1,25,-16,68,18,2,0
18,Calthion palustris,20000,2,2,25,-16,68,18,2,0
18,Calthion palustris,20000,3,3,25,-16,68,18,2,0
18,Calthion palustris,20000,3,1,25,-16,68,18,2,0
18,Calthion palustris,20000,3,2,25,-16,68,18,2,0
18,Calthion palustris,30000,2,3,8,-16,61,-7,2,0
18,Calthion palustris,30000,2,1,8,-16,61,-7,2,0
18,Calthion palustris,30000,2,2,8,-16,61,-7,2,0
18,Calthion palustris,30000,3,3,8,-16,61,-7,2,0
18,Calthion palustris,30000,3,1,8,-16,61,-7,2,0
18,Calthion palustris,30000,3,2,8,-16,61,-7,2,0
18,Calthion palustris,140000,2,3,51,-16,123,15,2,0
18,Calthion palustris,140000,2,1,51,-16,123,15,2,0
18,Calthion palustris,140000,2,2,51,-16,123,15,2,0
18,Calthion palustris,140000,3,3,51,-16,123,15,2,0
18,Calthion palustris,140000,3,1,51,-16,123,15,2,0
18,Calthion palustris,140000,3,2,51,-16,123,15,2,0
18,Calthion palustris,150000,2,3,5,-16,117,16,2,0
18,Calthion palustris,150000,2,2,5,-16,117,16,2,0
18,Calthion palustris,150000,3,3,5,-16,117,16,2,0
18,Calthion palustris,150000,3,2,5,-16,117,16,2,0
18,Calthion palustris,150000,2,1,5,-16,117,16,2,0
18,Calthion palustris,150000,3,1,5,-16,117,16,2,0
18,Calthion palustris,80000,2,1,25,-33,81,-19,2,0
18,Calthion palustris,80000,2,2,25,-33,81,-19,2,0
18,Calthion palustris,80000,3,1,25,-33,81,-19,2,0
18,Calthion palustris,80000,3,2,25,-33,81,-19,2,0
18,Calthion palustris,110000,2,3,51,1,102,46,2,0
18,Calthion palustris,110000,2,2,51,1,102,46,2,0
18,Calthion palustris,110000,2,1,51,1,102,46,2,0
18,Calthion palustris,110000,3,3,51,1,102,46,2,0
18,Calthion palustris,110000,3,2,51,1,102,46,2,0
18,Calthion palustris,110000,3,1,51,1,102,46,2,0
18,Calthion palustris,120000,2,1,51,-12,99,51,2,0
18,Calthion palustris,120000,3,1,51,-12,99,51,2,0
18,Calthion palustris,130000,2,1,7,-9,46,23,2,0
18,Calthion palustris,130000,3,1,7,-9,46,23,2,0
18,Calthion palustris,130000,2,2,7,-9,46,23,2,0
18,Calthion palustris,130000,3,2,7,-9,46,23,2,0
18,Calthion palustris,20000,2,3,25,-16,68,18,2,2
18,Calthion palustris,20000,2,1,25,-16,68,18,2,2
18,Calthion palustris,20000,2,2,25,-16,68,18,2,2
18,Calthion palustris,20000,3,3,25,-16,68,18,2,2
18,Calthion palustris,20000,3,1,25,-16,68,18,2,2
18,Calthion palustris,20000,3,2,25,-16,68,18,2,2
18,Calthion palustris,30000,2,3,8,-16,61,-7,2,2
18,Calthion palustris,30000,2,1,8,-16,61,-7,2,2
18,Calthion palustris,30000,2,2,8,-16,61,-7,2,2
18,Calthion palustris,30000,3,3,8,-16,61,-7,2,2
18,Calthion palustris,30000,3,1,8,-16,61,-7,2,2
18,Calthion palustris,30000,3,2,8,-16,61,-7,2,2
18,Calthion palustris,140000,2,3,51,-16,123,15,2,2
18,Calthion palustris,140000,2,1,51,-16,123,15,2,2
18,Calthion palustris,140000,2,2,51,-16,123,15,2,2
18,Calthion palustris,140000,3,3,51,-16,123,15,2,2
18,Calthion palustris,140000,3,1,51,-16,123,15,2,2
18,Calthion palustris,140000,3,2,51,-16,123,15,2,2
18,Calthion palustris,150000,2,3,5,-16,117,16,2,2
18,Calthion palustris,150000,2,2,5,-16,117,16,2,2
18,Calthion palustris,150000,3,3,5,-16,117,16,2,2
18,Calthion palustris,150000,3,2,5,-16,117,16,2,2
18,Calthion palustris,150000,2,1,5,-16,117,16,2,2
18,Calthion palustris,150000,3,1,5,-16,117,16,2,2
18,Calthion palustris,80000,2,1,25,-33,81,-19,2,2
18,Calthion palustris,80000,2,2,25,-33,81,-19,2,2
18,Calthion palustris,80000,3,1,25,-33,81,-19,2,2
18,Calthion palustris,80000,3,2,25,-33,81,-19,2,2
18,Calthion palustris,110000,2,3,51,1,102,46,2,2
18,Calthion palustris,110000,2,2,51,1,102,46,2,2
18,Calthion palustris,110000,2,1,51,1,102,46,2,2
18,Calthion palustris,110000,3,3,51,1,102,46,2,2
18,Calthion palustris,110000,3,2,51,1,102,46,2,2
18,Calthion palustris,110000,3,1,51,1,102,46,2,2
18,Calthion palustris,120000,2,1,51,-12,99,51,2,2
18,Calthion palustris,120000,3,1,51,-12,99,51,2,2
18,Calthion palustris,130000,2,1,7,-9,46,23,2,2
18,Calthion palustris,130000,3,1,7,-9,46,23,2,2
18,Calthion palustris,130000,2,2,7,-9,46,23,2,2
18,Calthion palustris,130000,3,2,7,-9,46,23,2,2
18,Calthion palustris,20000,2,3,25,-16,68,18,3,0
18,Calthion palustris,20000,2,1,25,-16,68,18,3,0
18,Calthion palustris,20000,2,2,25,-16,68,18,3,0
18,Calthion palustris,20000,3,3,25,-16,68,18,3,0
18,Calthion palustris,20000,3,1,25,-16,68,18,3,0
18,Calthion palustris,20000,3,2,25,-16,68,18,3,0
18,Calthion palustris,30000,2,3,8,-16,61,-7,3,0
